2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:49:19,647 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araabecc3bfbdda2fe65fcebd51550e9e1
2026-09-15 18:49:19,655 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arab497f753d9422b4be51edd7aa3716d8
2026-09-15 18:49:19,687 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areff10f4ae4bcb2aae51586ed0767241e
2026-09-15 18:49:19,689 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d411a9fe73a5b871be29ec60ab950d5
2026-09-15 18:49:20,063 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc9443ebf173d141791102a75357bbcfe
2026-09-15 18:49:20,423 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8d1f5e9ed5c7b3bfc7426f62d9fd5d61
2026-09-15 18:49:20,426 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar319441c9109b1f5e9e6dc8846b2e09be
2026-09-15 18:49:20,427 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar81dc6b85e5738b9306a65068d281c097
2026-09-15 18:49:20,784 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9bec0e47da849859b85eb38f26165593
2026-09-15 18:49:20,787 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar75ed78f561583042797b7931033158a7
2026-09-15 18:49:20,789 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8892a70c736cd7106c5c4ecffc2ff2cb
2026-09-15 18:49:20,797 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27588528ac833a5909e172722fa4ba0f
2026-09-15 18:49:21,090 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar07d5ad4c5ce21e691413cf9577987e7a
2026-09-15 18:49:21,399 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbcca1754b91cc86f1a10c9a254f6d615
2026-09-15 18:49:21,432 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb8f8ba788301f3156767635648708c18
2026-09-15 18:49:21,436 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar35f78f095b139feee9656b44248e815a
2026-09-15 18:49:21,712 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3a2e7de5edfdf5ab90ac1755d2e99245
2026-09-15 18:49:21,714 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arac8db7ef87af8daf8e13a8d6b102e132
2026-09-15 18:49:21,716 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0ac3e5aa610736aac11b4040f8680c9f
2026-09-15 18:49:21,724 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6b7fe0c51bf9ccf8f2e1e270e8dcd8e1
2026-09-15 18:49:22,012 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfaf48dddeb60a165c1ea59143170ec27
2026-09-15 18:49:22,324 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0d9db49c26b406b5052f76686cc6e4eb
2026-09-15 18:49:22,325 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar45e492d3592216f8a6109e45241f060f
2026-09-15 18:49:22,325 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8995caf3a027c3ef04e1615efc451ae7
2026-09-15 18:49:22,601 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar20e2787946b3b302a32d5da2259f98c7
2026-09-15 18:49:22,601 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar043fd7084d7188a9debc39a065b0c9b3
2026-09-15 18:49:22,606 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4d8b5c7fd997a13f05bd1462f3979fe2
2026-09-15 18:49:22,607 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9514952c8fa0854148316211b861550b
2026-09-15 18:49:23,038 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc0600b77055db69eb65f7471a257c6df
2026-09-15 18:49:23,430 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar96112ec8add0494c34fd0e7a14ab269d
2026-09-15 18:49:23,431 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar63cb88aa60641c4ceb55c35e33f05b87
2026-09-15 18:49:23,432 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard43abc41ee10ed81a648fa842bbe5ae7
2026-09-15 18:49:23,955 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25bbe51f0a1b9d66d5e6d3b6b9096421
2026-09-15 18:49:23,957 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7aa6658d53dd3c09e57f82623fb8b3e6
2026-09-15 18:49:23,958 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7debf6fe2c09d40ec16a1e10010b2096
2026-09-15 18:49:23,973 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar203e540b76a53751d2936cc479091478
2026-09-15 18:49:24,464 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardf32f4144cdcf2e5e626c467f00f13ef
2026-09-15 18:49:24,975 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are81364870ff9857ea54589ff9c994c93
2026-09-15 18:49:24,983 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0b5293ebe71b8a34fbda3eee37bdf7e7
2026-09-15 18:49:24,992 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf5dffc76cc77e28d771c6bba211d4b9e
2026-09-15 18:49:25,491 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar34cc1750247ad7519585e8dd79d523f8
2026-09-15 18:49:25,494 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf0475f4d08113d68d732f2cc691fce50
2026-09-15 18:49:25,496 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arce40e4ce1a3290832d3e809beee5415f
2026-09-15 18:49:25,498 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araaf025ef87151cae38aaa55e11666f67
2026-09-15 18:49:25,798 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85debc3595b25c141f55c9613396084f
2026-09-15 18:49:26,199 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arae0d6db11e8f568154fba98eb9693706
2026-09-15 18:49:26,203 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar54118731a8df8e57b48ddda67f58e749
2026-09-15 18:49:26,203 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfdfea8cf82d9d2b370818c35c44ce838
2026-09-15 18:49:26,512 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7fc5d579ba621d91a402ec0ff10b9c84
2026-09-15 18:49:26,514 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara6712ec23b3ccfc0e13173e722052450
2026-09-15 18:49:26,523 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar85455a58e386d253b11a05d435ca2a72
2026-09-15 18:49:26,525 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar941383da09f2e7ee2d4ff357b948d263
2026-09-15 18:49:26,814 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar72efc01b7581546daba541741411a057
2026-09-15 18:49:27,150 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcb230563922a96f339ff1a1c11c3d8f5
2026-09-15 18:49:27,151 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard98132c0702e927062c58627dd64bb9c
2026-09-15 18:49:27,153 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar76e00b3b0ce797bb23082d68713ba827
2026-09-15 18:49:27,436 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar241ddaf9038e431dbbe6297a7196d9d8
2026-09-15 18:49:27,454 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar81967a122bbeb6b33b6213ef1483de74
2026-09-15 18:49:27,456 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0c78fb245cd55bcfb6d43f72687c19cd
2026-09-15 18:49:27,457 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf8522946aa0aac91c9ee2229e386e47b
2026-09-15 18:49:27,776 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar28d1727d21a6fb9706cdc053feae3450
2026-09-15 18:49:28,042 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6a2e9ad1f005222c14fcf84d1184d869
2026-09-15 18:49:28,046 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar16c5a0560e3344c81d8026483dfde208
2026-09-15 18:49:28,047 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar08673c8ca3b53f42ef2ccb6483f55baa
2026-09-15 18:49:28,361 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7377f38a0779b731bac43b5bea6b5cb2
2026-09-15 18:49:28,363 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar708357f367e97f7ad257253d5d9a6ac8
2026-09-15 18:49:28,364 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2b682f464505c9617878e41490f97a35
2026-09-15 18:49:28,374 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar14144ea89fc72c219f5677cf432de773
2026-09-15 18:49:28,660 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1419fa1e35480c84918a043657d2ec05
2026-09-15 18:49:28,913 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc95eb679890b61fcd726c6d74c8a1688
2026-09-15 18:49:28,941 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7d3d977a4a4c40bee635ed513f97bb72
2026-09-15 18:49:28,941 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6c046c00cbbcd57b60b02d80ec6c4160
2026-09-15 18:49:29,355 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3c5ef25a06caa8553ab97e381cd2260f
2026-09-15 18:49:29,359 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar08e1bef334fdf3314982cf145a3b2aec
2026-09-15 18:49:29,359 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar86f6024faf20028c47d1443e18e16333
2026-09-15 18:49:29,362 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb7e0ac1861440d0495c1f5300591d598
2026-09-15 18:49:29,679 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0a321cce7c2a0deca97246682e5749e6
2026-09-15 18:49:30,014 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9c756f758f3ffb3cbcbe59bf15ff277
2026-09-15 18:49:30,016 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar36497306957e5b5667877cebbf393c40
2026-09-15 18:49:30,020 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9c0c2aa9ba1ff9a0661c71ecf8c295b0
2026-09-15 18:49:30,296 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara09f443d69fd79b9fe85e144f27dabdd
2026-09-15 18:49:30,302 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar84e1797b7a6e1e9b093363e1630651b5
2026-09-15 18:49:30,302 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar575ff6357d31ae4d0b17743fefc9e327
2026-09-15 18:49:30,305 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar88355c2836587de7d82ecb6197cc0384
2026-09-15 18:49:30,604 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar455fee7afd65b0a9c4cc62f4389fa1c1
2026-09-15 18:49:30,857 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar419166b874b8cd9e46e52abc9657d5b5
2026-09-15 18:49:30,870 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6228eabf32111518ea720f09acf2c1d2
2026-09-15 18:49:30,886 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe89eb066a6162c2c19b00ed369a9c35
2026-09-15 18:49:31,122 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2672699d425cfb7baacd5b5dcb341492
2026-09-15 18:49:31,131 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9f4331f9a7dcef88489cbfd3bbdfa84a
2026-09-15 18:49:31,139 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf5e80d6e1e3fb38adb72755cf60829d3
2026-09-15 18:49:31,141 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39417bc2170f9537441512171fbe87bd
2026-09-15 18:49:31,430 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar93af691d2f69c6de7698bbb05c0bb39f
2026-09-15 18:49:31,746 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc046333e6f2a562560e33a70ae75fbea
2026-09-15 18:49:31,749 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar36daffb3885f5ef4b1fb933e8436a2c7
2026-09-15 18:49:31,752 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9346685de814441deb63540aca533cfa
2026-09-15 18:49:32,349 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar50f827f5914d6666d408793bea634585
2026-09-15 18:49:32,350 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1b84bf88ead3c2c8287c215fc8a2c6ce
2026-09-15 18:49:32,351 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar04825c4eb34e7756871f90d6fb4cc092
2026-09-15 18:49:32,354 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcbdca12bc6e21f663aba0fe075cf739d
2026-09-15 18:49:32,650 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5e2a8d8e319310bfd2c0ce9593c5458d
2026-09-15 18:49:32,899 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0fedcedf7654b17d4b7e185e1f9f0ab7
2026-09-15 18:49:32,931 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8aa33b06faf8c7979dad94cd4ef123a2
2026-09-15 18:49:32,937 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8aa113ce350a7c37e9a6d2541e279aab
2026-09-15 18:49:33,184 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7e31315dd96bbc89b52a4e361e61a841
2026-09-15 18:49:33,193 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf32a8e8b2afa4d41732614bcb828247e
2026-09-15 18:49:33,195 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8047367955ead54f6f8abfc209e16658
2026-09-15 18:49:33,204 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar91eea7349f54870db23bf120c1f68164
2026-09-15 18:49:33,478 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb49a5cfd450cbd8dcb89b7f36f49530d
2026-09-15 18:49:33,869 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6b6fdeaf869b59d1ebdc30d508b3f1d2
2026-09-15 18:49:33,870 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1dada7e9bac38ff4dfca6960b56160d9
2026-09-15 18:49:33,872 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5517ddb748208f94983caac85cb035f4
2026-09-15 18:49:34,185 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7c1f590d255749085e8e33621fce4106
2026-09-15 18:49:34,195 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7074494ba608b1d2ee6129eefafde0ed
2026-09-15 18:49:34,196 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar38dd2fdfa4b1afceb117c384c5ea4053
2026-09-15 18:49:34,197 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar999b5d0a153c6365bcb6f17e54b1c74b
2026-09-15 18:49:34,596 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arafddde76bb2ec95da28b4602e1989f32
2026-09-15 18:49:34,877 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar61c165274bc105b6931c5cd0d7792abf
2026-09-15 18:49:34,891 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4d5d0bce34d3cc811b92168590fc3b0d
2026-09-15 18:49:34,896 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar79bff4053ec55b03da26cc409f0c634f
2026-09-15 18:49:35,267 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar45d4886c50bfb0acb2407babc1ae5577
2026-09-15 18:49:35,271 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb4ca4a26747c6ba0e172f857f895bee0
2026-09-15 18:49:35,274 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfc5f4520ba2ef66288aedef0ad91c9e6
2026-09-15 18:49:35,284 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard93bb00f0954c2a90933cb3fbac095e5
2026-09-15 18:49:35,572 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara80399c5e00bda6059f5d02f6e8d084d
2026-09-15 18:49:35,906 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar52a13ac486bf0557e2551d2e341127aa
2026-09-15 18:49:35,910 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar14811a47f4ff9a52372a185051ad03b4
2026-09-15 18:49:35,918 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar42e75858158ec4f96327cf10980e7a1f
2026-09-15 18:49:36,241 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar823a40958f50ade43c8225ed7b823abc
2026-09-15 18:49:36,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara1387e6e89e1d62ad23fa0e17c51aaff
2026-09-15 18:49:36,253 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara5dfaa2150c6a1ff7faf65c2e15f9307
2026-09-15 18:49:36,254 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar06ae7fac31f20d0b9790dad03eb3749f
2026-09-15 18:49:36,552 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areff5444cadb404c02c4db7181031c980
2026-09-15 18:49:36,852 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39f9ab0391009ac32fbd89bee5205163
2026-09-15 18:49:36,855 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5688803a15a841de5a668a4297b602a8
2026-09-15 18:49:36,856 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0d499fdca47c21a9fe72856bee03159f
2026-09-15 18:49:37,165 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar24d8605e1c2f8280552895bd3d3c83b7
2026-09-15 18:49:37,167 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar26816523f09734a64b23f984ece5b580
2026-09-15 18:49:37,175 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf596c005b8abedcc77471327072dd350
2026-09-15 18:49:37,178 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar550411fb82ecfd3179abb30f9667d6cd
2026-09-15 18:49:37,479 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arce7283960ab6597a5b6bf02712bd0970
2026-09-15 18:49:37,916 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcf368287d1f5a812102a76f5008d13f6
2026-09-15 18:49:37,925 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard49a0fec71d96338c8ded5cd9a9d65f1
2026-09-15 18:49:37,929 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/areb24a90f59f413ec54c67e4fc1abadcf
2026-09-15 18:49:38,190 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar20a61adc43d2ae7b6d3b0edea6248f36
2026-09-15 18:49:38,197 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar54f81534c10244997eca69852b75c28b
2026-09-15 18:49:38,200 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar210fbbf8a44ab65a949018d3fb24b880
