2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:46:40,482 [INFO]     🔗❌ Link inactivo, descartada: Machine Learning Engineer Sr. (IA Generativa) → https://open.app.jobrapido.com/ar/7192164644742496256/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a08a62f7b00512&page_item_id=-1012001840
2026-09-15 22:46:40,490 [INFO]     🔗❌ Link inactivo, descartada: Semi-Senior Machine Learning Engineer → https://open.app.jobrapido.com/ar/4309687263467405312/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.3&uuid=arF001a08a62f7b00512&page_item_id=936562196
2026-09-15 22:46:40,560 [INFO]     🔗❌ Link inactivo, descartada: Remote Senior ML Engineer - Social Fundraising Innovator → https://open.app.jobrapido.com/ar/5441638882309308416/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a08a62f7b00512&page_item_id=1714838063
2026-09-15 22:46:40,659 [INFO]     🔗❌ Link inactivo, descartada: ML Research Scientist: Mechanical Intuition in Multimodal AI → https://open.app.jobrapido.com/ar/5238987894193913856/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.15&uuid=arF001a08a62f7b00512&page_item_id=16129964
2026-09-15 22:46:40,682 [INFO]     🔗❌ Link inactivo, descartada: Python Developer (IA) - Machine Learning ID #00335 → https://open.app.jobrapido.com/ar/4042857764458856448/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.6&uuid=arF001a08a62f7b00512&page_item_id=35489325
2026-09-15 22:46:40,689 [INFO]     🔗❌ Link inactivo, descartada: Remote AI ML Engineer – Growth & Impact with Top Clients → https://open.app.jobrapido.com/ar/8092299733109833728/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.16&uuid=arF001a08a62f7b00512&page_item_id=-1441207014
2026-09-15 22:46:40,716 [INFO]     🔗❌ Link inactivo, descartada: Data Science Manager → https://open.app.jobrapido.com/ar/3152941502800330752/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.17&uuid=arF001a08a62f7b00512&page_item_id=-119129548
2026-09-15 22:46:40,770 [INFO]     🔗❌ Link inactivo, descartada: Data Science Manager → https://open.app.jobrapido.com/ar/2530010991060582400/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.18&uuid=arF001a08a62f7b00512&page_item_id=-165764268
2026-09-15 22:46:40,884 [INFO]     🔗❌ Link inactivo, descartada: MLOps Gen AI — Híbrido y Desarrollo Profesional → https://open.app.jobrapido.com/ar/4259746416689152/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a08a6501f205c7&page_item_id=-789052744
2026-09-15 22:46:40,891 [INFO]     🔗❌ Link inactivo, descartada: Cloud AI/ML Engineer (AWS) - GenAI & SageMaker Expert → https://open.app.jobrapido.com/ar/4241655033038372864/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.19&uuid=arF001a08a62f7b00512&page_item_id=728952769
2026-09-15 22:46:40,955 [INFO]     🔗❌ Link inactivo, descartada: Hybrid ML Engineer for Low-Latency LLM Systems → https://open.app.jobrapido.com/ar/8746514219697963008/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a08a6501f205c7&page_item_id=2135875492
2026-09-15 22:46:41,082 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer: Search, Recommendations & Personalizatio → https://open.app.jobrapido.com/ar/250125406974246912/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.3&uuid=arF001a08a6501f205c7&page_item_id=35986704
2026-09-15 22:46:41,089 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer — Real-Time Bidding, Remote → https://open.app.jobrapido.com/ar/2497594914372583424/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a08a6501f205c7&page_item_id=1829338145
2026-09-15 22:46:41,129 [INFO]     🔗❌ Link inactivo, descartada: AI & GenAI Engineer, AWS Cloud — Remote Ready → https://open.app.jobrapido.com/ar/713269030630195200/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a08a6501f205c7&page_item_id=749634254
2026-09-15 22:46:41,174 [INFO]     🔗❌ Link inactivo, descartada: FinTech NLP ML Engineer: Python & Document Processing → https://open.app.jobrapido.com/ar/1959664141882884096/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a08a6501f205c7&page_item_id=-1496890428
2026-09-15 22:46:41,283 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Ops Engineer - Remote, End-to-End ML Architect → https://open.app.jobrapido.com/ar/4841102725187895296/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a08a6501f205c7&page_item_id=-1920880797
2026-09-15 22:46:41,304 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Ops Engineer - Production ML in the Cloud (Remote) → https://open.app.jobrapido.com/ar/3900559038311563264/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.9&uuid=arF001a08a6501f205c7&page_item_id=1448082397
2026-09-15 22:46:41,341 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer — Shape Discovery & Personalization → https://open.app.jobrapido.com/ar/3847723931184136192/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a08a6501f205c7&page_item_id=-197085626
2026-09-15 22:46:41,479 [INFO]     🔗❌ Link inactivo, descartada: End-to-End Data & ML Engineer (LATAM) — AI-Driven Pipelines → https://open.app.jobrapido.com/ar/7606746602190929920/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a08a6501f205c7&page_item_id=2062709202
2026-09-15 22:46:41,486 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer: Computer Vision & Production Models → https://open.app.jobrapido.com/ar/8921102802034360320/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a08a6501f205c7&page_item_id=-1481989331
2026-09-15 22:46:41,685 [INFO]     🔗❌ Link inactivo, descartada: Principal ML Engineer: Cross-Product AI & LLM Architect → https://open.app.jobrapido.com/ar/4562128536135008256/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.16&uuid=arF001a08a6501f205c7&page_item_id=-762895671
2026-09-15 22:46:41,704 [INFO]     🔗❌ Link inactivo, descartada: Production ML Engineer — MLOps → https://open.app.jobrapido.com/ar/3470328882916229120/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.17&uuid=arF001a08a6501f205c7&page_item_id=-713343637
2026-09-15 22:46:41,741 [INFO]     🔗❌ Link inactivo, descartada: Remote Cloud ML Architect (AWS) → https://open.app.jobrapido.com/ar/2118351793216815104/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.18&uuid=arF001a08a6501f205c7&page_item_id=1306632693
2026-09-15 22:46:41,828 [INFO]     🔗❌ Link inactivo, descartada: Python Developer (IA) → https://open.app.jobrapido.com/ar/5921720894908006400/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a08a6501f205c7&page_item_id=664794409
2026-09-15 22:46:41,908 [INFO]     🔗❌ Link inactivo, descartada: Data Science Mentor & Live Instructor – Remote → https://open.app.jobrapido.com/ar/660874363809038336/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.19&uuid=arF001a08a6501f205c7&page_item_id=-1572388649
2026-09-15 22:46:42,108 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer: Remote-First Cloud & ML Infrastructure → https://open.app.jobrapido.com/ar/462489480809414656/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a08a66cf740658&page_item_id=-1350835960
2026-09-15 22:46:42,113 [INFO]     🔗❌ Link inactivo, descartada: Remote Data Developer for ML & Big Data Systems → https://open.app.jobrapido.com/ar/6824817912981749760/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a08a66cf740658&page_item_id=492524737
2026-09-15 22:46:42,150 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer C#, Python, C++ with Azure → https://open.app.jobrapido.com/ar/8709723890617679872/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a08a66cf740658&page_item_id=-1355569101
2026-09-15 22:46:42,234 [INFO]     🔗❌ Link inactivo, descartada: Client Partner SR → https://open.app.jobrapido.com/ar/1880320290446114816/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a08a66cf740658&page_item_id=-413624550
2026-09-15 22:46:42,307 [INFO]     🔗❌ Link inactivo, descartada: Account Manager → https://open.app.jobrapido.com/ar/8299867239008436224/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a08a66cf740658&page_item_id=-1730138841
2026-09-15 22:46:42,314 [INFO]     🔗❌ Link inactivo, descartada: Remote AI Engineer: LLMs, ML Infra & Automation → https://open.app.jobrapido.com/ar/7212831168377389056/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a08a6501f205c7&page_item_id=363331687
2026-09-15 22:46:42,327 [INFO]     🔗❌ Link inactivo, descartada: AI Economics Researcher: Data-Driven Insights → https://open.app.jobrapido.com/ar/6110003413532016640/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.15&uuid=arF001a08a6501f205c7&page_item_id=1851647578
2026-09-15 22:46:42,576 [INFO]     🔗❌ Link inactivo, descartada: MLOps Gen IA - Híbrido - 1889 Aliantec Saavedra | AR VER TRA → https://open.app.jobrapido.com/ar/71336140463931392/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.0&uuid=arF001a08a66cf740658&page_item_id=-1039385926
2026-09-15 22:46:42,650 [INFO]     🔗❌ Link inactivo, descartada: AI Go-to-Market Specialist SOLA, WWSO Latam (AWS) → https://open.app.jobrapido.com/ar/5618897319396114432/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a08a66cf740658&page_item_id=-1517643157
2026-09-15 22:46:42,719 [INFO]     🔗❌ Link inactivo, descartada: AI Go-to-Market Specialist SOLA, WWSO Latam → https://open.app.jobrapido.com/ar/1278969137510481920/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a08a66cf740658&page_item_id=1206768235
2026-09-15 22:46:42,729 [INFO]     🔗❌ Link inactivo, descartada: Principal NLP Scientist → https://open.app.jobrapido.com/ar/7610544315353268224/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a08a66cf740658&page_item_id=511036080
2026-09-15 22:46:42,733 [INFO]     🔗❌ Link inactivo, descartada: Advanced Data Science Associate → https://open.app.jobrapido.com/ar/6415685238239789056/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a08a66cf740658&page_item_id=-1579866010
2026-09-15 22:46:42,980 [INFO]     🔗❌ Link inactivo, descartada: Hardware Designer → https://open.app.jobrapido.com/ar/2854642348917260288/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a08a66cf740658&page_item_id=1450872067
2026-09-15 22:46:43,069 [INFO]     🔗❌ Link inactivo, descartada: Technical Leader - Latin America - Remote → https://open.app.jobrapido.com/ar/1247860586306338816/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a08a66cf740658&page_item_id=216678376
2026-09-15 22:46:43,133 [INFO]     🔗❌ Link inactivo, descartada: B2B Content Writer (Remote, Contract) → https://open.app.jobrapido.com/ar/111878638873346048/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a08a66cf740658&page_item_id=969661376
2026-09-15 22:46:43,139 [INFO]     🔗❌ Link inactivo, descartada: B2B Content Writer (Remote, Contract) → https://open.app.jobrapido.com/ar/598267398629359616/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a08a66cf740658&page_item_id=1115640391
2026-09-15 22:46:43,144 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer → https://open.app.jobrapido.com/ar/3647660317267197952/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.0&uuid=arF001a08a688bbd06e4&page_item_id=549995577
2026-09-15 22:46:43,264 [INFO]     🔗❌ Link inactivo, descartada: Learning Specialist, Expert-Level → https://open.app.jobrapido.com/ar/3969793773684129792/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a08a66cf740658&page_item_id=-1098222671
2026-09-15 22:46:43,281 [INFO]     🔗❌ Link inactivo, descartada: Semi-Senior Full Stack AI Engineer → https://open.app.jobrapido.com/ar/5191700098106523648/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a08a66cf740658&page_item_id=1465134569
2026-09-15 22:46:43,289 [INFO]     🔗❌ Link inactivo, descartada: Technical Product Manager → https://open.app.jobrapido.com/ar/5000370832761946112/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a08a66cf740658&page_item_id=158447853
2026-09-15 22:46:43,397 [INFO]     🔗❌ Link inactivo, descartada: AI Agent Systems Architect - Remote → https://open.app.jobrapido.com/ar/1641304484250386432/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.1&uuid=arF001a08a688bbd06e4&page_item_id=42521121
2026-09-15 22:46:43,475 [INFO]     🔗❌ Link inactivo, descartada: Document Reviewer - Remote → https://open.app.jobrapido.com/ar/2842950692023304192/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.2&uuid=arF001a08a688bbd06e4&page_item_id=-292133464
2026-09-15 22:46:43,531 [INFO]     🔗❌ Link inactivo, descartada: Marketing/ Digital Marketing Expert - Remote → https://open.app.jobrapido.com/ar/8457536794114654208/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.3&uuid=arF001a08a688bbd06e4&page_item_id=-1749046514
2026-09-15 22:46:43,558 [INFO]     🔗❌ Link inactivo, descartada: Cocos2d-x Junior Game Developer - Remote → https://open.app.jobrapido.com/ar/7762551797893300224/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.4&uuid=arF001a08a688bbd06e4&page_item_id=-923899242
2026-09-15 22:46:43,565 [INFO]     🔗❌ Link inactivo, descartada: Remote Document Reviewer for AI Training & Privacy → https://open.app.jobrapido.com/ar/5394773298686984192/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.5&uuid=arF001a08a688bbd06e4&page_item_id=-773096468
2026-09-15 22:46:43,696 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Engineer - LLM & Production Systems (Remote) → https://open.app.jobrapido.com/ar/566309766750535680/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.7&uuid=arF001a08a688bbd06e4&page_item_id=4536407
2026-09-15 22:46:43,700 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer Microsoft Fabric → https://open.app.jobrapido.com/ar/3544066032505192448/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.8&uuid=arF001a08a688bbd06e4&page_item_id=1485372179
2026-09-15 22:46:43,809 [INFO]     🔗❌ Link inactivo, descartada: Facilities Management Coordinator → https://open.app.jobrapido.com/ar/3036294468828397568/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.9&uuid=arF001a08a688bbd06e4&page_item_id=1088673961
2026-09-15 22:46:43,877 [INFO]     🔗❌ Link inactivo, descartada: AWS Cloud Architect → https://open.app.jobrapido.com/ar/4562848699071332352/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.10&uuid=arF001a08a688bbd06e4&page_item_id=-1462463144
2026-09-15 22:46:43,949 [INFO]     🔗❌ Link inactivo, descartada: Remote AWS Cloud Architect: Lead Migrations & Modernization → https://open.app.jobrapido.com/ar/3347079109820809216/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.11&uuid=arF001a08a688bbd06e4&page_item_id=-926697140
2026-09-15 22:46:43,966 [INFO]     🔗❌ Link inactivo, descartada: Freelance Agent Evaluation Engineer → https://open.app.jobrapido.com/ar/2202419473024024576/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.12&uuid=arF001a08a688bbd06e4&page_item_id=-531590472
2026-09-15 22:46:44,104 [INFO]     🔗❌ Link inactivo, descartada: Release Engineer → https://open.app.jobrapido.com/ar/4853906675532300288/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.14&uuid=arF001a08a688bbd06e4&page_item_id=1874485151
2026-09-15 22:46:44,109 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer (GCP & AWS) → https://open.app.jobrapido.com/ar/9061839465755967488/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.15&uuid=arF001a08a688bbd06e4&page_item_id=1270438874
2026-09-15 22:46:44,219 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer III - Front End UI - C#/.Net - Neovest - A → https://open.app.jobrapido.com/ar/1950216674120564736/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.16&uuid=arF001a08a688bbd06e4&page_item_id=1923713414
2026-09-15 22:46:44,353 [INFO]     🔗❌ Link inactivo, descartada: Associate – SIEM/SOAR Engineering → https://open.app.jobrapido.com/ar/3141005359188017152/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.18&uuid=arF001a08a688bbd06e4&page_item_id=-1156012420
2026-09-15 22:46:44,360 [INFO]     🔗❌ Link inactivo, descartada: Advanced Data Science Associate Consultant → https://open.app.jobrapido.com/ar/3840189201337286656/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.19&uuid=arF001a08a688bbd06e4&page_item_id=-1067219068
2026-09-15 22:46:44,446 [INFO]     🔗❌ Link inactivo, descartada: SAP CPI Consultant Senior → https://open.app.jobrapido.com/ar/3601225742202961920/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.6&uuid=arF001a08a688bbd06e4&page_item_id=-210125750
2026-09-15 22:46:44,505 [INFO]     🔗❌ Link inactivo, descartada: (fluent English) CX Solutions Consultant (LATAM, remote) → https://open.app.jobrapido.com/ar/6526627885627736064/?w=nlp&l=&oc=sponsored&k=web.1.1.0&uuid=arF001a08a6a93a4076f&page_item_id=-1865019048
2026-09-15 22:46:44,512 [INFO]     🔗❌ Link inactivo, descartada: Senior NLP Scientist: Production-Grade LLMs → https://open.app.jobrapido.com/ar/2452374629642141696/?w=nlp&l=&oc=sponsored&k=web.1.1.2&uuid=arF001a08a6a93a4076f&page_item_id=2041992125
2026-09-15 22:46:44,631 [INFO]     🔗❌ Link inactivo, descartada: Lead AI Engineer — Remote RAG/NLP/LLM Systems → https://open.app.jobrapido.com/ar/613228126930993152/?w=nlp&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a08a6a93a4076f&page_item_id=1976471862
2026-09-15 22:46:44,738 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer III - Front End UI - C#/.Net/React - Neove → https://open.app.jobrapido.com/ar/8161726934556868608/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.13&uuid=arF001a08a688bbd06e4&page_item_id=-1285922661
2026-09-15 22:46:44,753 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Platform Engineer: Inference & Production → https://open.app.jobrapido.com/ar/6805843623641350144/?w=nlp&l=&oc=sponsored&k=web.1.1.9&uuid=arF001a08a6a93a4076f&page_item_id=599469607
2026-09-15 22:46:44,856 [INFO]     🔗❌ Link inactivo, descartada: Machine Learning Engineer → https://open.app.jobrapido.com/ar/4077324842649518080/?w=nlp&l=&oc=sponsored&k=web.1.1.11&uuid=arF001a08a6a93a4076f&page_item_id=1134562198
2026-09-15 22:46:45,010 [INFO]     🔗❌ Link inactivo, descartada: ServiceNow Discovery Engineer ID80139 → https://open.app.jobrapido.com/ar/4612017828273324032/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.17&uuid=arF001a08a688bbd06e4&page_item_id=1815517126
2026-09-15 22:46:45,130 [INFO]     🔗❌ Link inactivo, descartada: Client Technology - Engineering - Software Engineering - EY  → https://open.app.jobrapido.com/ar/7040990695095533568/?w=nlp&l=&oc=sponsored&k=web.1.1.18&uuid=arF001a08a6a93a4076f&page_item_id=-10963226
2026-09-15 22:46:45,167 [INFO]     🔗❌ Link inactivo, descartada: Full Stack AI Engineer – BuilderEx → https://open.app.jobrapido.com/ar/6258208784863199232/?w=nlp&l=&oc=sponsored&k=web.1.1.19&uuid=arF001a08a6a93a4076f&page_item_id=246061875
2026-09-15 22:46:45,256 [INFO]     🔗❌ Link inactivo, descartada: Client Technology - Software Engineering - EY Global Deliver → https://open.app.jobrapido.com/ar/6213023255008116736/?w=nlp&l=&oc=sponsored&k=web.1.2.5&uuid=arF001a08a6bab3507e1&page_item_id=2098745694
2026-09-15 22:46:45,502 [INFO]     🔗❌ Link inactivo, descartada: Client Technology Software Engineering Assurance Sr. Enginee → https://open.app.jobrapido.com/ar/6816058997196455936/?w=nlp&l=&oc=sponsored&k=web.1.1.6&uuid=arF001a08a6a93a4076f&page_item_id=-1395979420
2026-09-15 22:46:45,516 [INFO]     🔗❌ Link inactivo, descartada: AI Engineer II - Marketing Argentina, Remote → https://open.app.jobrapido.com/ar/8697752408014454784/?w=nlp&l=&oc=sponsored&k=web.1.2.8&uuid=arF001a08a6bab3507e1&page_item_id=2117375525
2026-09-15 22:46:45,651 [INFO]     🔗❌ Link inactivo, descartada: Product Group Team Lead / Architect → https://open.app.jobrapido.com/ar/2193558388556693504/?w=nlp&l=&oc=sponsored&k=web.1.1.12&uuid=arF001a08a6a93a4076f&page_item_id=-440189661
2026-09-15 22:46:45,691 [INFO]     🔗❌ Link inactivo, descartada: Sr. Software Engineer, AI / ML Inference Platform → https://open.app.jobrapido.com/ar/4644115802503512064/?w=nlp&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a08a6a93a4076f&page_item_id=-18054642
2026-09-15 22:46:45,804 [INFO]     🔗❌ Link inactivo, descartada: Analista desarrollador Semi Sr / Senior Botmaker - Híbrido → https://open.app.jobrapido.com/ar/8952684469655961600/?w=nlp&l=&oc=sponsored&k=web.1.1.17&uuid=arF001a08a6a93a4076f&page_item_id=803677466
2026-09-15 22:46:45,884 [INFO]     🔗❌ Link inactivo, descartada: Senior Software Engineer → https://open.app.jobrapido.com/ar/367920468524531712/?w=nlp&l=&oc=sponsored&k=web.1.2.13&uuid=arF001a08a6bab3507e1&page_item_id=191009131
2026-09-15 22:46:45,912 [INFO]     🔗❌ Link inactivo, descartada: Full Stack AI Engineer - BuilderEx → https://open.app.jobrapido.com/ar/3720739357607329792/?w=nlp&l=&oc=sponsored&k=web.1.2.14&uuid=arF001a08a6bab3507e1&page_item_id=120249789
2026-09-15 22:46:46,057 [INFO]     🔗❌ Link inactivo, descartada: Anuncios Google → https://open.app.jobrapido.com/ar/578445076586299392/?w=nlp&l=&oc=sponsored&k=web.1.3.0&uuid=arF001a08a6c71c60830&page_item_id=313196566
2026-09-15 22:46:46,082 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Engineer → https://open.app.jobrapido.com/ar/9183823804047032320/?w=nlp&l=&oc=sponsored&k=web.1.3.1&uuid=arF001a08a6c71c60830&page_item_id=-1136600391
2026-09-15 22:46:46,161 [INFO]     🔗❌ Link inactivo, descartada: AI & NLP Talent Acquisition Coordinator → https://open.app.jobrapido.com/ar/3644704830011736064/?w=nlp&l=&oc=sponsored&k=web.1.2.7&uuid=arF001a08a6bab3507e1&page_item_id=-1175188190
2026-09-15 22:46:46,216 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Engineer → https://open.app.jobrapido.com/ar/3725173069526859776/?w=nlp&l=&oc=sponsored&k=web.1.3.2&uuid=arF001a08a6c71c60830&page_item_id=-359860443
2026-09-15 22:46:46,290 [INFO]     🔗❌ Link inactivo, descartada: Customer Experience Cloud & AI SME → https://open.app.jobrapido.com/ar/1651662553798934528/?w=nlp&l=&oc=sponsored&k=web.1.3.4&uuid=arF001a08a6c71c60830&page_item_id=1394675155
2026-09-15 22:46:46,351 [INFO]     🔗❌ Link inactivo, descartada: Full Stack AI Engineer - Security → https://open.app.jobrapido.com/ar/2760861308512370688/?w=nlp&l=&oc=sponsored&k=web.1.2.11&uuid=arF001a08a6bab3507e1&page_item_id=88139890
2026-09-15 22:46:46,373 [INFO]     🔗❌ Link inactivo, descartada: Gerente de Arquitectura de Datos e IA → https://open.app.jobrapido.com/ar/4142562097340874752/?w=nlp&l=&oc=sponsored&k=web.1.2.12&uuid=arF001a08a6bab3507e1&page_item_id=637943644
2026-09-15 22:46:46,431 [INFO]     🔗❌ Link inactivo, descartada: Data Science Manager → https://open.app.jobrapido.com/ar/2664272493367263232/?w=nlp&l=&oc=sponsored&k=web.1.3.6&uuid=arF001a08a6c71c60830&page_item_id=1770436888
2026-09-15 22:46:46,478 [INFO]     🔗❌ Link inactivo, descartada: Python Backend Engineer - Latin America - Remote → https://open.app.jobrapido.com/ar/6936676711253671936/?w=nlp&l=&oc=sponsored&k=web.1.3.8&uuid=arF001a08a6c71c60830&page_item_id=-302184799
2026-09-15 22:46:46,567 [INFO]     🔗❌ Link inactivo, descartada: Freelance Agent Evaluation Engineer → https://open.app.jobrapido.com/ar/4451615093418885120/?w=nlp&l=&oc=sponsored&k=web.1.3.10&uuid=arF001a08a6c71c60830&page_item_id=1766266733
2026-09-15 22:46:46,625 [INFO]     🔗❌ Link inactivo, descartada: Delivery Lead → https://open.app.jobrapido.com/ar/1302058349117833216/?w=nlp&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a08a6c71c60830&page_item_id=-433171079
2026-09-15 22:46:46,752 [INFO]     🔗❌ Link inactivo, descartada: Client Technology Software engineering_Assurance Sr. Enginee → https://open.app.jobrapido.com/ar/3913593679939371008/?w=nlp&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a08a6c71c60830&page_item_id=518390733
2026-09-15 22:46:47,101 [INFO]     🔗❌ Link inactivo, descartada: AI/ML Engineer | Talent Marketplace → https://open.app.jobrapido.com/ar/8438826542183743488/?w=nlp&l=&oc=sponsored&k=web.1.3.5&uuid=arF001a08a6c71c60830&page_item_id=988107770
2026-09-15 22:46:47,437 [INFO]     🔗❌ Link inactivo, descartada: AI Forward Deployed Engineer → https://open.app.jobrapido.com/ar/1913578730479943680/?w=nlp&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a08a6c71c60830&page_item_id=-200511806
2026-09-15 22:46:47,528 [INFO]     🔗❌ Link inactivo, descartada: AI Software Engineer - Remote → https://open.app.jobrapido.com/ar/2895039643072331776/?w=nlp&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a08a6c71c60830&page_item_id=-156997419
2026-09-15 22:46:48,740 [INFO]     🔗❌ Link inactivo, descartada: Lead Data Engineer - Remote & Flexible Hours → https://open.app.jobrapido.com/ar/2004191751467696128/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.1&uuid=arF001a08a70250b0999&page_item_id=-136664161
2026-09-15 22:46:48,797 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer AWS → https://open.app.jobrapido.com/ar/7187918416735371264/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.2&uuid=arF001a08a70250b0999&page_item_id=955878473
2026-09-15 22:46:48,801 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer - Remote Data Pipelines & ServiceNow → https://open.app.jobrapido.com/ar/3433494968507826176/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.3&uuid=arF001a08a70250b0999&page_item_id=706329632
2026-09-15 22:46:48,810 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Engineer AWS → https://open.app.jobrapido.com/ar/3572293038610841600/?w=data%20engineer&l=&oc=sponsored&k=web.1.1.4&uuid=arF001a08a70250b0999&page_item_id=-642166728
